ORG ID,product,item_id,quantity,price,name
3,Best Western Inn Seabreeze,7,10,0,
3,FULL,1,40,399,
5,Best Western Aku Tiki,8,14,0,
5,FULL,1,56,369,
6,FULL,1,3,409,
6,Plaza Resort,9,1,0,
8,fULL,1,18,409,
8,plaza Resort,9,4,0,
8,plaza Resort,9,1,1494,Added 1 room at $166 per night (664) + Fri for all rooms at $166 each (830)
10,PROGRAM + HOTEL,19,79,299,
10,The Cove,22,20,0,
11,FULL,1,14,409,
11,Holiday Inn Resort,17,3,0,
11,Holiday Inn Resort,17,1,312,Added 1 room at $78/night
12,FULL,1,15,419,
12,Wyndham Ocean Walk,6,4,0,
16,FULL,1,22,409,
16,Plaza Resort,9,5,0,
17,FULL,1,30,409,
17,Hilton,2,7,0,
17,Hilton,2,2,2421,Added 2 rooms - $78/night + $156/night + SUNDAY 6/10 CHECK-IN - $165/night x 9 = $1485
18,fULL,1,44,389,
18,Holiday Inn Hotel & Suites,20,11,0,
19,Holiday Inn Hotel & Suites,20,5,0,
19,PROGRAM + HOTEL,19,20,299,
25,FULL,1,25,409,
25,Hilton,2,6,0,
26,Plaza Resort,9,7,0,
26,PROGRAM + HOTEL,19,30,329,
27,FULL,1,90,409,
27,Hilton,2,22,0,
31,FULL,1,300,405,
31,Hilton,2,75,0,
35,FULL,1,60,409,
35,Hilton,2,10,0,
37,fulL,1,30,409,
37,plaza Resort,9,7,0,
38,FULL,1,20,409,
38,Plaza Resort,9,11,0,
39,fulL,1,11,409,
39,plaza Resort,9,3,0,
43,Holiday Inn Resort,17,5,0,
43,PROGRAM + HOTEL,19,22,329,
44,Best Western Inn Seabreeze,7,11,0,
44,Best Western Inn Seabreeze,7,1,460,Added 1 room - $115/night
44,FULL,1,45,409,
46,Hyatt Place,18,5,0,
46,PROGRAM + HOTEL,19,20,319,
47,PROGRAM ONLY,5,100,175,
48,FULL,1,80,409,
48,Hilton,2,20,0,
48,Hilton,2,2,1280,Added 2 rooms at $160/night each
49,PROGRAM + MEALS,3,80,255,
50,PROGRAM + MEALS,3,20,255,
51,PROGRAM ONLY,5,16,175,
52,FULL,1,65,409,
52,Hilton,2,16,0,
53,PROGRAM ONLY,5,30,175,
54,FULL,1,65,409,
54,Plaza Resort,9,16,0,
54,Plaza Resort,9,3,5270,Added 3 rooms - $170/night/room. Staying Fri night - 19 x $170
57,PROGRAM ONLY,5,10,175,
60,FULL,1,45,409,
60,Plaza Resort,9,9,0,
61,FULL,1,50,409,
61,Hilton,2,12,0,
62,fULL,1,33,409,
62,hilton,2,8,0,
62,hilton,2,1,640,
65,Plaza Resort,9,12,0,
65,PROGRAM + HOTEL,19,50,319,
67,FULL,1,150,409,
67,Hilton,2,37,0,
68,FULL,1,19,530,
68,Hilton,2,9,0,
69,FULL,1,39,409,
69,FULL,1,1,0,
69,Hilton,2,10,0,
71,PROGRAM + HOTEL,19,35,339,
71,Wyndham Ocean Walk,6,9,0,
72,PROGRAM + HOTEL,19,29,339,
72,Wyndham Ocean Walk,6,6,0,
