ORG ID,source,identifier,amount
16,other,Check 2890,54.12
16,other,Check 51814,707.88
93,stripe,ch_1AaVxnAD1oCai5xuZ8P6VTu0,1000
93,other,Check 55454 1/10,1500
92,other,Check 22379 10/9,2500
53,other,Check 007567 1/10,1500
94,stripe,ch_1BoOB0AD1oCai5xuiqmSQeF7,300
95,stripe,ch_1BqRLzAD1oCai5xusaTIkX9O,1000
96,other,Check 2964 2/27,4000
97,stripe,ch_1Bn8Y9AD1oCai5xuoeTDioHY,1750
98,stripe,ch_1BTEd5AD1oCai5xuHuBW2qqQ,2850
99,stripe,ch_1BikjkAD1oCai5xu5tZ6UISJ,550
100,stripe,ch_1AuRP1AD1oCai5xuRbHtkQgP,2750
37,stripe,ch_1BhlnXAD1oCai5xuPdK2b3Ql,1500
72,stripe,ch_1Bq0C6AD1oCai5xuIGdbk8hh,150
72,stripe,ch_1ATrSBAD1oCai5xuvrJA0ZV7,1200
17,stripe,ch_1AUyJsAD1oCai5xuQoomJwJB,1200
17,stripe,ch_1Ayh4LAD1oCai5xugdyxHiGr,400
101,other,Check 20639 1/10,5750
102,other,Check 22188 1/23,2500
57,stripe,ch_1BR6CgAD1oCai5xuoxyf7OTW,300
57,other,Check 105 1/29,200
52,stripe,ch_1B733oAD1oCai5xugeNrrg79,3500
47,stripe,ch_1AULK5AD1oCai5xucGryWhvq,5000
84,stripe,ch_1ASq5XAD1oCai5xusKEz7iRV,2500
103,stripe,ch_1BTWSlAD1oCai5xuCm65lNon,1000
104,other,Check 2475 1/23,1700
6,stripe,ch_1AUh1EAD1oCai5xuZEXcJgLz,400
12,stripe,ch_1ASsqFAD1oCai5xuGastDPlK,750
105,stripe,ch_1BbwLEAD1oCai5xuDbDlD2yW,500
106,other,Check 022514 9/26,10000
19,stripe,ch_1AuMJfAD1oCai5xuQ5eyPJsJ,1000
68,other,Wire 110917 11/14,950
107,stripe,ch_1BGTpzAD1oCai5xuUUBb9vLn,700
107,stripe,ch_1BTtJcAD1oCai5xuSZgNmDwO,50
107,stripe,ch_1BnU7sAD1oCai5xuYWx2KTwL,100
108,other,Check 9546 1/29,4000
50,stripe,ch_1Atd6zAD1oCai5xud4YduQAe,1000
27,other,Check 124097 7/10,6000
109,stripe,ch_1Ar969AD1oCai5xuDiR7gMwU,3500
110,stripe,ch_1BkaJFAD1oCai5xuwfMx1EXU,2000
71,other,Check 3185 6/26,1750
74,stripe,ch_1BoClEAD1oCai5xuBhdkQyzG,2000
111,other,Check 029510,1500
46,stripe,ch_1Awa9YAD1oCai5xuda6iiSAz,1000
112,stripe,ch_1BfsYVAD1oCai5xubNsxMwnD,1000
113,stripe,ch_1AZjxrAD1oCai5xuBMaXaeWp,2000
78,other,Check 6/21,2000
114,stripe,ch_1AYyQdAD1oCai5xuMt4My8PQ,5000
54,other,Check 21958 1/10,2750
115,stripe,ch_1BqNhUAD1oCai5xujq0UY0Wd,650
116,other,Check 230142 11/28,1700
